"msi_id","lt_mission","Tier","oli_id","dif_time","roi_id","roi_x","roi_y"
"COPERNICUS/S2_HARMONIZED/20170910T113309_20170910T113505_T28PDC","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_205049_20170910",7.9,"28PDC",-15.8284387173927,16.0537570177906
"COPERNICUS/S2_HARMONIZED/20180508T113319_20180508T113527_T28PDC","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_205049_20180508",9.3,"28PDC",-15.8284387173927,16.0537570177906
"COPERNICUS/S2_HARMONIZED/20181015T113319_20181015T113546_T28PDC","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_205049_20181015",8.9,"28PDC",-15.8284387173927,16.0537570177906
"COPERNICUS/S2_HARMONIZED/20160811T180922_20160811T180930_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20160811",2.3,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20161030T181502_20161030T181459_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20161030",7.4,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20170627T180911_20170627T180914_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20170627",2.3,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20180222T181341_20180222T181341_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20180222",6.7,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20180801T181011_20180801T181012_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20180801",3.7,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20181020T181351_20181020T181412_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20181020",7.1,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20190617T180921_20190617T180949_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20190617",9.1,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20190905T180921_20190905T180916_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20190905",8.7,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20200721T180921_20200721T181305_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20200721",9.1,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20201009T181251_20201009T181253_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20201009",8.7,"14WMS",-99.4170790701533,64.6964371339481
"COPERNICUS/S2_HARMONIZED/20210606T180921_20210606T180953_T14WMS","L8","T1","LANDSAT/LC08/C02/T1_TOA/LC08_039014_20210606",9.1,"14WMS",-99.4170790701533,64.6964371339481
